model_id, num_trees, num_try, sample_prop, seed, variance_accounted, age, Agreeableness, AttentionCheck, Conscientiousness, TimeofSemester, Extraversion, gender, Intrinsic, Mood, Neuroticism, NFC, Openness, Persistence, SelfEsteem, Stress, Temperatureinlab, SubjectiveTemp, SubjectiveLight, SubjectiveSpace, YearinCollege
crf, 100, 3, 0.6, 12345, 0.627308935000307, 0.00030715350368089, 2.56218976919685e-05, -2.25042466298328e-05, 0.000350554847603555, 0.000674253392831289, -9.11412920674219e-05, 4.64143671744614e-05, 0.000434952995156189, 0.000166602379088317, 4.70340306900131e-05, -0.000270096387244936, 0.000600091868563856, 0.00028713375189392, 0.000102876210538121, 0.000203089655872149, 0.000515541150996706, -2.59284142035428e-05, -6.94344647991599e-05, 0.000138363504053119, 0.000405302422079912
rf, 100, 3, 0.6, 12345, 0.0013365346996835, 2.36423587190336, 0.474592960992276, -0.268792402630357, 0.87342090866637, 2.14143155840419, 0.604963574216196, 1.84906336441682, 4.68450168664766, 0.278843158379064, 0.315474082752067, 3.77605401394059, 5.48300703898281, -0.0121398969723629, 1.8709577677709, 1.49615908807105, 1.9511935932102, 1.11206365183399, 0.327839644241301, -0.166754063980142, 2.13105495566041
crf, 100, 3, 0.65, 12345, 0.656803635255338, 0.000234684146962327, 5.71191080109174e-05, 0.00010377307170947, -3.00549236768556e-05, 0.000975556784748584, -4.49983669422006e-05, 0.000311889017007262, 0.000242049045430289, 0.000253942088156197, 0.000163132418091354, 0.000114865432963979, 0.000991415384470271, 0.000525301570453506, 4.59493474522039e-05, 0.000280482201049592, -2.47993591274648e-05, -0.000198342700254825, 0.000177555274931451, -0.000453858582378631, 0.000501156164711967
rf, 100, 3, 0.65, 12345, 0.00386814335217788, 2.3369822102651, -0.0865299492583091, 0.489553863277105, 0.967770845467225, -0.104044977454538, 0.89530922699809, -0.203995058009137, 5.29431965077531, 1.19372543724796, 0.558313157557812, 3.28196104858851, 4.21332930283832, 1.57695483855029, 2.18778396827109, 2.72437588978361, 0.554964546528738, 0.886005776028106, 0.713057243291072, -0.606751058845913, 2.20061260838019
crf, 100, 3, 0.7, 12345, 0.679381189571796, 0.000257065839950147, -6.64167744766601e-05, -6.64661700455267e-05, 0.000191227245407915, 0.000761530858462589, 0.000242254219760757, 0.000303241749058623, 0.000435798016518264, -1.4663099723229e-05, 0.000142182605657637, -0.000218940804001696, 0.000834528646228881, 0.000206678764605531, 0.000194495036967729, 0.000219914893147858, 0.000504019952729141, -2.02090153965162e-06, 7.4764053040834e-05, 4.60579688028827e-05, 0.000568103538209736
rf, 100, 3, 0.7, 12345, 0.00257489761857191, 2.86652038424653, -0.185518998332657, -0.0572592656547813, 0.517754967744546, 1.59476443701163, 4.16701891361738, 0.636279591515708, 4.28861069089387, 1.90836255845103, 2.64142631542502, 1.85362584013544, 2.24239038799954, 0.719755260013055, 3.54907137848753, -0.416396938189059, 2.87418572577386, 0.943198399765933, -0.82140376225274, 1.0053293235927, 2.62989522273264
crf, 100, 3, 0.75, 12345, 0.696842113848562, 4.69429375572894e-05, -0.000312546424368922, -0.000122821307845896, 0.000207389360019216, 0.000148774201661372, 0.000195457298773059, -0.00021330598014309, 0.000183102019296025, -0.000337663378684626, 0.000153560939437069, -0.000240190439198179, 0.000468479527496507, 0.000288723962209932, 0.000226046738790338, 0.000226323902202033, 0.000671879209785792, 0.000156617789430905, -0.000118515372232827, -0.000164699691568653, 0.00011403473521679
rf, 100, 3, 0.75, 12345, 7.6966792508712e-05, 2.17066602377202, -1.11608221120906, -0.14595927903176, -0.891096915217556, 0.0296049201857666, 0.812308882550967, 2.16165356789895, 4.44405175458048, -0.123680258805401, -1.25652700054374, 0.609952656685023, 2.16515974704757, 0.677280083519341, 0.719704588150304, -0.698463149459644, 0.571766660408202, 0.461792466514111, -0.840016553277521, -0.397233175604801, 2.24046804256765
crf, 100, 3, 0.8, 12345, 0.726394227956356, 0.000158237809109796, -0.000278524972404405, -0.000207276156718394, 5.23994105644907e-05, -0.000147690537991426, -0.000112819445771248, -0.000402873480006761, 0.000787608197673514, -0.000467891037543732, 0.000103053960081725, -9.09535528788827e-05, 0.000242799021577548, 0.000719957220535695, -0.000332545356526395, -0.00022623038049901, 0.000367939851180089, 2.39113795560028e-05, -0.000163811236957079, 4.66969729229219e-05, 0.000173310022315464
rf, 100, 3, 0.8, 12345, 0.000807471716656365, 1.57851764364977, -0.289433271415212, -0.75533671922877, -0.349006117849578, 1.17691631012859, -0.609952205625693, 0.093389368622778, 4.18629489142705, 0.740455891868272, 1.55013498392178, 1.7052039764599, 3.00908511593678, 1.17520767113262, 0.00498964165273787, 2.41708321029179, 0.257811906488632, 0.232381619366475, -0.0389154440537806, -1.38954669182307, 2.46752609123766
crf, 100, 3, 0.85, 12345, 0.746869411170745, 0.000232450701726588, -3.9864398422773e-05, -0.000111395175555276, 6.89715280788263e-05, 0.00028354412129588, -0.000127503170777315, -8.66711116637117e-05, 0.000347643027711995, -0.000198470610735898, 0.000207037179759174, 0.000428473598778713, 0.00106887651272889, 0.000305613929358408, 6.96043755803263e-05, 0.000405015284822411, 4.4275856860955e-06, 0.00019870326713596, 0.000459679075320136, 0.000524230227614759, -6.15437136740941e-05
rf, 100, 3, 0.85, 12345, 0.000807133376173305, 1.20564879134437, -0.994819924937888, -0.590704997787638, 1.48578878368501, -1.36655745161087, 0.0359219781340738, -0.971079419987456, 3.88055744996945, 0.15366056278934, 0.237018408668144, 1.40444452910275, 2.51954295777475, 1.86337388842167, 2.06567548007516, 1.97310178093933, 1.810479741421, -0.34239389177168, 1.12371772897691, -0.621854289976565, 0.879410809955355
crf, 100, 3, 0.9, 12345, 0.766149782748488, 0.000284075285338552, -0.000526475691351699, -0.000114806973644658, 0.000246162765811253, 0.000190264412836058, -0.000185154591195388, 0.000273481495943395, -2.41120510457535e-06, 0.000271946965285153, 0.000663632794119948, 0.000112547390896683, 0.00135716266647893, 0.000671381332041659, -0.000445064738797628, 0.000126042601930953, 0.000597899299515802, 0.000242882575709727, 0.000175352783355957, -5.34257659115028e-05, 0.000198689369149633
rf, 100, 3, 0.9, 12345, 0.000377325754415522, -0.272150630941352, -0.624939127723522, 0.449399503253615, -0.140203501475245, 0.0518124566896736, -0.201104403110928, -0.295011563723905, 3.71034698136291, 0.197640844043134, 0.573367155998324, 3.19041104265288, 1.06213900405658, -0.197929277305637, 0.555905063269459, 1.13516230018612, 0.88929055823652, -0.486242665285622, 0.674925936108015, 0.4009299508341, 1.79466653989394
crf, 200, 3, 0.632, 12345, 0.672166462912918, 0.000141644824537928, -9.84709578770871e-05, -5.00722575297161e-05, 0.000202365931247704, 0.00037856070446739, -8.54331409820604e-05, -4.81163133038316e-05, 0.000183438569935691, -0.000310858677805889, 5.98650771431224e-05, 1.10933299903553e-05, 0.00068875100909163, 0.000110009120123623, 0.00018814369411962, -0.000157595676677632, 0.000362708525288148, 0.000159782554576936, 0.00020517590592021, -0.000114127729051096, 0.000144928352688531
rf, 200, 3, 0.632, 12345, 0.00426337285389618, 3.25714125667124, 0.452724012227648, -0.210979350547849, 2.69256418156826, 2.2756972857813, 2.12593929347304, 2.15112748790662, 7.71027510947027, 0.322068920208696, 1.22482787110725, 5.75189787716076, 6.23002973571235, 2.47828790544503, 2.28573478741092, 1.53907087269023, 2.52088533582308, 0.639589593916237, 0.283754187366673, -0.0112461339107868, 4.22990700053391
crf, 200, 3, 0.3, 12345, 0.389952534592539, 1.98236587437641e-05, -0.000122672334885572, -7.05419934841162e-05, 0.000209885449501405, 0.000573642756154425, -8.0215381791163e-05, 8.74783798106877e-05, 7.83381311152123e-05, 8.31526532903006e-06, 0.000106011789953189, -2.99095382152217e-05, 0.000506519349578464, 9.23055496692318e-05, 3.9554962099283e-05, 5.36924566460186e-05, 0.000264896952210489, 0.000134967393707142, 9.41656223475183e-05, -4.48126518762051e-05, 0.000271079046629248
rf, 200, 3, 0.3, 12345, 0.00674166551354652, 2.59255423996362, -0.450099531468529, 0.0938293904210625, 2.7027914649135, 3.97763492706819, 3.14632998237493, 0.368691174873422, 6.44157389466224, 1.32035488010837, 1.64643948398883, 5.58226139219745, 3.37561443315112, 1.90846628636885, 3.81100016139033, 1.62210628260833, 2.51157707864644, 1.21128604506897, -0.617913966300088, -1.87528703920117, 2.88262195174269
crf, 200, 3, 0.35, 12345, 0.446516122994703, 0.000267027655911151, 0.000115353088695018, 0.000131742278642244, 0.000250319123009086, 0.000786042650682301, -8.82047768542817e-05, 6.48530989121453e-05, 0.000177871796918898, -3.01679198823235e-06, 8.82855360299866e-05, 2.41472100478381e-05, 0.000451987166763754, 0.000203068218844297, -5.60153428398075e-05, -6.43490928161489e-06, 0.000395301889051083, 7.83294421489661e-05, 0.000129402835804791, -5.59308425730348e-05, 0.000191612561849053
rf, 200, 3, 0.35, 12345, 0.00379900084632702, 2.62533393437147, -0.847208999099029, -0.0644101171372049, 2.5195524420965, 3.04039003233818, 2.82563939501293, -1.09244954696764, 6.17501003464058, 0.0652737541970431, 2.06424654297414, 4.11628510104424, 4.10105078574111, 1.24599540372611, 3.98933601197912, 2.54788230979137, 4.1022703125822, 0.757464367963991, 0.269985318196116, -1.19158959570438, 2.94576327310325
crf, 200, 3, 0.4, 12345, 0.49732205824919, 0.000254030631346525, -0.000103762778630808, -0.00011859290580397, -6.70681696097544e-05, 0.000569457216155737, -3.44701502702185e-05, -3.13843792759048e-05, 0.000311878895162491, 5.50994781674544e-06, 5.8919601824475e-05, 2.70608745493559e-05, 0.00060599533167449, 0.000257138605203852, 6.3412986563209e-05, -0.000109097382163133, 0.000369220729380927, 0.000104399673440658, 0.000108173602512523, -0.000188189670032804, 0.00023057357217058
rf, 200, 3, 0.4, 12345, 0.00688143190457353, 4.15968180157879, 0.0858798568122803, 0.453966348133642, 1.73609492353414, 4.05280642353435, 4.2884397574824, 0.993857840891701, 7.14859890867966, 1.50453491944937, 2.09800667403179, 5.98606106094276, 5.5818628655306, 2.08170690760349, 2.45571859825771, 2.69145737807139, 4.16223747409585, 0.841005440955794, 0.333151289448437, -0.516671464546222, 3.91848179318919
crf, 200, 3, 0.45, 12345, 0.532807352371658, 0.000102005614779479, -9.66678034693436e-05, -0.00037480086368836, 5.11154330729395e-05, 0.00081731914723412, 4.39384428322324e-05, -9.92944551737797e-06, 0.000243371687953184, -0.000191002576460577, 0.000129033375927778, -8.54617435535858e-05, 0.000563861241556761, 0.000124107747955143, 1.54111366930263e-05, 0.000206972692457491, 0.000325207266089084, 0.000176644924676249, -2.96737002846433e-05, -0.000208535092956889, 0.000135855838199525
rf, 200, 3, 0.45, 12345, 0.00419191957634913, 4.98972315971719, 1.50618959305118, -0.764643877063976, 2.81161258146047, 2.10071793912971, 2.39861384382331, 0.359787297077921, 7.74507850911039, -0.0372745435721915, 2.48441607861886, 5.87662094371799, 4.83766152620688, 1.84800845344304, 2.80332476723616, 1.65624920908088, 1.22255831056185, 1.23689713912667, 0.597942771237734, 0.0847380605857245, 2.84305645313635
crf, 200, 3, 0.5, 12345, 0.580282387897504, 0.000198134438287315, -0.000196433721069106, -0.000152421752149428, 0.000347015514437079, 0.000719344000114116, -0.000114723169966704, 0.000249328878434063, 0.000282270844185646, 9.1113454922124e-05, 1.46346694134513e-05, 4.65039407919313e-05, 0.000246819620416132, 0.000354380273195843, -1.0913608214843e-05, -3.6245369891158e-05, 0.000398016361840903, 0.000175952541059822, 9.08047022308865e-06, 6.10805373704881e-05, 0.000174665021451711
rf, 200, 3, 0.5, 12345, 0.00559425559462677, 3.14584284114529, -0.180961110069257, -2.15009717208706, 2.24978904364346, 0.905825152020329, 0.875805445568072, -0.515993768437878, 6.95443825971081, 2.1876989297696, 1.49726435135614, 4.59113317586795, 3.4146609283358, 0.577026666065197, 0.353134528887416, 1.92375169878818, 2.73543799405898, 0.438764905465324, -0.161420339741347, -1.45636585935323, 3.03946185432307
crf, 200, 3, 0.55, 12345, 0.619604130019003, 7.74760792994903e-05, -2.69678643375616e-05, -9.50807076495404e-05, 0.000226362343543199, 0.000546276962229541, 0.00016162312298089, 0.000208491922113483, 0.000284187531605181, -5.52130860016423e-05, 0.00029893485583433, 5.02641339942241e-05, 0.000649447078963289, 0.000133024071091312, -5.51750922123045e-05, 0.000114014549696167, 0.000297238688669877, 0.000261400206510281, 0.000130206352130079, 4.15573211306496e-06, 0.00035412536648478
rf, 200, 3, 0.55, 12345, 0.00679626144922577, 3.83642688968973, 0.414991923224567, -0.758042353862251, 2.43170958862994, 2.04697530166762, 1.40440034031386, -0.0856299389937065, 7.00013300890594, 1.71806813684184, 2.11208336832321, 4.91399031651213, 5.52400515441605, 3.09691408815846, 4.60492027291397, 1.49932011034339, 4.28274017976158, 0.117322170863381, -0.997295904735949, 2.36696793054587, 4.41926336779406
crf, 200, 3, 0.6, 12345, 0.637530020560228, 0.000392296957755911, -6.39523670110519e-05, 7.11300301388616e-05, 0.000342343057741189, 0.000510380794664219, 5.36992342681026e-05, -6.73590937666859e-05, 0.000341052479245023, 0.000132639504014868, 5.34489116951889e-05, -2.30198659606802e-05, 0.000762215778279417, 8.0364754678289e-05, -0.000143744852107965, -8.09510740139642e-05, 0.000263208663524132, 0.00025230063406359, -7.6272637999887e-05, -0.000129024852500504, 0.000245976624399911
rf, 200, 3, 0.6, 12345, 0.00389969813106183, 4.59901349418769, -1.35100691263434, 0.49033885470041, 0.773941866616854, 2.22251539855296, 0.897587091714181, 1.30471686317034, 7.21230350223259, 2.16529293714143, 5.01627010450213, 5.00798303068001, 4.37366941676963, 0.598495239664759, 3.56319364175528, 1.25898780064597, 4.74283272316013, 1.79119895371883, -1.9330579004865, -1.63073189750811, 4.06898838370332
crf, 200, 3, 0.65, 12345, 0.684282672757405, 0.000269438080030072, -0.000170138734844821, -0.000199174805752841, 0.000216253850274098, 0.00107496670313521, 0.000147697925328552, 2.44194235298659e-06, 0.000425260447900465, 9.9111551672641e-05, -2.36826730247208e-05, 0.00018322553548941, 0.000824258160312081, 0.00016121111514317, 0.000390699297557631, 0.000127798967135545, 0.000445636110722772, 0.00015964875510765, 4.43733795807786e-05, -0.000201907549651355, 0.000341336663120473
rf, 200, 3, 0.65, 12345, 0.00541269694634463, 3.68408811397434, 0.08071521677173, 0.181551336959617, 0.541829144469891, 2.0516499157846, 1.52018567582861, 0.0520047826719105, 6.24713594058632, 0.449501274959297, 0.564058078587884, 5.21127740394366, 3.13338642343976, 1.20530383371999, 4.96539408098882, 2.16549481055843, 3.41882697747641, 2.66669604858121, -2.10382654108045, 0.108418077241639, 3.9149270801051
crf, 200, 3, 0.7, 12345, 0.693766947147558, 0.000522892919799142, -0.000341378098348143, 9.69455421973561e-06, 5.68035609561814e-05, 0.000532534543300352, -0.000107251636538549, -0.000184893068215349, 0.000188264065135367, -6.49519252438558e-05, 0.00029585590835746, 0.000109104070426182, 0.00113504496591739, 0.00042699452863446, 6.54149633821228e-05, -0.000395209962988237, 0.0003441734866173, 0.000313759325733291, 8.56925929018899e-05, -0.000444606048207499, 0.000338344234633427
rf, 200, 3, 0.7, 12345, 0.0077347760223333, 3.50958073584198, 1.42794797812659, -0.139586311866067, 2.81398581963045, 2.06694058881541, 2.12753497386678, 0.0697940121766319, 7.27125860409864, 0.993136890993692, 2.54624515025428, 4.89263041251221, 6.29064289988947, 4.1404127372928, 3.82735514819152, 0.430836565139809, 5.11406471571026, 1.78018301522342, 0.513497331683567, 1.37851050279436, 3.16622935128798
crf, 200, 3, 0.75, 12345, 0.727191579277566, 6.201260870656e-05, -0.000279982118555699, -0.000399601978961811, 1.42341590830743e-05, 0.000628957683933622, -0.000108377319470201, -4.34514928630939e-05, 0.000365596283859751, -0.000179766974457572, 2.55105479560502e-05, -9.09842696200856e-05, 0.000838414455871456, 0.000238885144076893, 1.41363980401385e-05, 6.4314930279576e-05, 0.000430018167789192, -4.43208503865815e-05, 6.8687156411551e-05, 5.14984180093327e-05, 0.000342486341757723
rf, 200, 3, 0.75, 12345, 0.00601820970407775, 3.9050623689955, 2.35372654362418, 1.93426439125796, 3.24630351983979, 2.42769598022432, 3.86551672146335, -0.474933442287249, 4.19392863337421, 2.61904077634971, 2.40313484700834, 4.67748161602864, 3.27412305494998, 2.84252608261878, 1.62984096631149, 1.99476205072546, 3.58277900979641, 1.03613911054897, 0.565325509921749, -2.02847022715536, 4.14450336622121
crf, 200, 3, 0.8, 12345, 0.739006882207097, 0.00038141006528324, -0.000265966689087274, -0.000180455926330119, 0.000149512737205097, 0.000481306247520263, -0.000344228729202135, 8.1131959442821e-05, 0.000229167141163866, -8.5836036338677e-05, -0.00019446395142214, 9.21309358187604e-05, 0.000557215251234793, 0.000355098597301424, 4.83604046715107e-05, -0.000231369492181388, 0.000270659255008791, 0.000147003226353743, -0.000123568218701881, 1.54837840697158e-05, 9.48401698102161e-05
rf, 200, 3, 0.8, 12345, 0.00592301979867125, 2.88219014003943, 0.397542480684749, 0.334750381667679, 1.78161818847463, 1.21330063754699, 2.9845460069197, 1.1672028672675, 6.05148451429407, 1.3693955844675, 1.32339446026848, 4.11250913988956, 3.08730737351195, 0.77428818081019, 0.724816858471453, 0.162005812185396, 3.6364927819517, 1.7064727743787, -0.117853451223402, 1.15050102824671, 2.15619757873852
crf, 200, 3, 0.85, 12345, 0.757073219204235, 6.60083450586213e-05, -0.000157669790440775, -0.000416029093646876, 0.000445876552381386, 0.000915776177202503, -0.00015971732262177, 0.000168226152065527, 0.000451901694949365, -2.38131913292418e-05, 0.000265738813278039, 4.69922388118047e-05, 0.000839585451252148, 0.000200320027959084, 3.61537465431797e-05, -0.000145102581961381, 0.000815576487542984, 0.00024703320886535, -3.59046960371548e-07, -0.00021807929379819, 0.0004125102706329
rf, 200, 3, 0.85, 12345, 0.00199147000184573, 2.6309639181624, -0.462038585693401, -0.558851428762501, 1.12792987725663, 2.43463506819737, 0.46795667868376, 2.19047634820907, 3.87762142504258, 1.14284247629018, 1.82698183846547, 3.21685344732509, 3.57671901523924, 0.424667922493784, 1.29795005849602, -0.634569399364246, 2.80876714347515, 2.11123847382658, -1.42908866390449, -0.860228798804147, 3.13274225743863
crf, 200, 3, 0.9, 12345, 0.775805673894925, -6.61818085794165e-06, 6.6468176707245e-05, -5.20409787403538e-05, 0.000400231169091159, 0.000921393778792322, 8.45803716629871e-05, -0.000458464748941371, 0.000583403384594173, -0.000124933438718645, -0.000479036827489562, 0.000201508976356529, 0.00145935365918521, 0.000766355292369088, 0.000958552709837134, -0.000229004384828784, 0.000839090911342356, 0.000790857528540876, -5.83619102235943e-05, -9.90656796456351e-05, 0.000318046820347523
rf, 200, 3, 0.9, 12345, 0.00266757560994908, 1.42830521817623, 0.751141170154505, -0.951630821084413, 3.27779196691028, 1.23164201196295, 2.2612277276925, 1.32820375764469, 1.61873517463009, 3.37029100472617, -0.0425891989175498, 2.62530116694525, 2.12758586138873, 0.364578601286464, 1.74305818774703, 0.476650038751859, 1.77793196869954, 1.01543267010839, -1.57587949758658, -0.885601026044392, 1.70676664402062
crf, 300, 3, 0.632, 12345, 0.67021052997611, 0.000108095571121711, -0.000320709056149827, 6.53004711903206e-06, 5.65088918045748e-05, 0.000754856860053542, -0.000162259409054515, 8.10755112145213e-05, 0.000434354276657468, 0.000120202639631121, 3.0949603037915e-05, 0.000116962818885531, 0.000779971936261125, 0.000249261015642026, 6.92595807198578e-05, -4.95194982333561e-05, 0.000618471437529478, 0.000256227167344403, -3.45593849356518e-05, -0.000289493649952252, 0.000251527861767226
rf, 300, 3, 0.632, 12345, 0.0054748660738448, 5.26714326378099, 0.0944605684342269, 0.301320351905247, 4.2121557937942, 2.79666933144294, 0.595181617743353, 0.135384815828358, 7.30884044927179, 1.82782511873252, 2.21599734635853, 7.17215010183406, 5.25606422964735, 2.04052547588832, 4.10731072100383, 3.40030498848539, 3.51842990201244, 0.686584384778333, -1.58221093214354, -0.952687341167106, 3.66982822504968
